#=============================================================================#
#          dieharder version 3.31.2beta Copyright 2003 Robert G. Brown        #
#=============================================================================#
   rng_name    |rands/second|   Seed   |  k ints/sec|k doubles/sec|
        coveyou|  2.14e+08  |3710283200|    214472  |     180995  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.25539263|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.98408135|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.00000000|  FAILED  
    diehard_rank_6x8|   0|    100000|     100|0.00000000|  FAILED  
   diehard_bitstream|   0|   2097152|     100|0.00000000|  FAILED  
        diehard_opso|   0|   2097152|     100|0.00000000|  FAILED  
        diehard_oqso|   0|   2097152|     100|0.00000000|  FAILED  
         diehard_dna|   0|   2097152|     100|0.00000000|  FAILED  
diehard_count_1s_str|   0|    256000|     100|0.00000000|  FAILED  
diehard_count_1s_byt|   0|    256000|     100|0.00000000|  FAILED  
 diehard_parking_lot|   0|     12000|     100|0.98733378|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.57764378|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.25990678|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.57520375|  PASSED  
        diehard_sums|   0|       100|     100|0.01579472|  PASSED  
        diehard_runs|   0|    100000|     100|0.22558229|  PASSED  
        diehard_runs|   0|    100000|     100|0.31245526|  PASSED  
       diehard_craps|   0|    200000|     100|0.95447545|  PASSED  
       diehard_craps|   0|    200000|     100|0.93842374|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.00000000|  FAILED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.00000000|  FAILED  
         sts_monobit|   1|    100000|     100|0.04035703|  PASSED  
            sts_runs|   2|    100000|     100|0.00000000|  FAILED  
          sts_serial|   1|    100000|     100|0.02661637|  PASSED  
          sts_serial|   2|    100000|     100|0.00000000|  FAILED  
          sts_serial|   3|    100000|     100|0.00000000|  FAILED  
          sts_serial|   3|    100000|     100|0.00000003|  FAILED  
          sts_serial|   4|    100000|     100|0.00000000|  FAILED  
          sts_serial|   4|    100000|     100|0.00000000|  FAILED  
          sts_serial|   5|    100000|     100|0.00000000|  FAILED  
          sts_serial|   5|    100000|     100|0.00000000|  FAILED  
          sts_serial|   6|    100000|     100|0.00000000|  FAILED  
          sts_serial|   6|    100000|     100|0.00000000|  FAILED  
          sts_serial|   7|    100000|     100|0.00000000|  FAILED  
          sts_serial|   7|    100000|     100|0.00000000|  FAILED  
          sts_serial|   8|    100000|     100|0.00000000|  FAILED  
          sts_serial|   8|    100000|     100|0.00000000|  FAILED  
          sts_serial|   9|    100000|     100|0.00000000|  FAILED  
          sts_serial|   9|    100000|     100|0.00000000|  FAILED  
          sts_serial|  10|    100000|     100|0.00000000|  FAILED  
          sts_serial|  10|    100000|     100|0.00000000|  FAILED  
          sts_serial|  11|    100000|     100|0.00000000|  FAILED  
          sts_serial|  11|    100000|     100|0.00000000|  FAILED  
          sts_serial|  12|    100000|     100|0.00000000|  FAILED  
          sts_serial|  12|    100000|     100|0.00000000|  FAILED  
          sts_serial|  13|    100000|     100|0.00000000|  FAILED  
          sts_serial|  13|    100000|     100|0.00000000|  FAILED  
          sts_serial|  14|    100000|     100|0.00000000|  FAILED  
          sts_serial|  14|    100000|     100|0.00000000|  FAILED  
          sts_serial|  15|    100000|     100|0.00000000|  FAILED  
          sts_serial|  15|    100000|     100|0.00000000|  FAILED  
          sts_serial|  16|    100000|     100|0.00000000|  FAILED  
          sts_serial|  16|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   1|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   2|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   3|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   4|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   5|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   6|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   7|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   8|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|   9|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|  10|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|  11|    100000|     100|0.00000000|  FAILED  
         rgb_bitdist|  12|    100000|     100|0.00000000|  FAILED  
rgb_minimum_distance|   2|     10000|    1000|0.48644571|  PASSED  
rgb_minimum_distance|   3|     10000|    1000|0.81445206|  PASSED  
rgb_minimum_distance|   4|     10000|    1000|0.04115417|  PASSED  
rgb_minimum_distance|   5|     10000|    1000|0.02124983|  PASSED  
    rgb_permutations|   2|    100000|     100|0.53514579|  PASSED  
    rgb_permutations|   3|    100000|     100|0.42789404|  PASSED  
    rgb_permutations|   4|    100000|     100|0.52042616|  PASSED  
    rgb_permutations|   5|    100000|     100|0.92645054|  PASSED  
      rgb_lagged_sum|   0|   1000000|     100|0.83063197|  PASSED  
      rgb_lagged_sum|   1|   1000000|     100|0.97884495|  PASSED  
      rgb_lagged_sum|   2|   1000000|     100|0.49516893|  PASSED  
      rgb_lagged_sum|   3|   1000000|     100|0.23952438|  PASSED  
      rgb_lagged_sum|   4|   1000000|     100|0.74252517|  PASSED  
      rgb_lagged_sum|   5|   1000000|     100|0.16299336|  PASSED  
      rgb_lagged_sum|   6|   1000000|     100|0.55310983|  PASSED  
      rgb_lagged_sum|   7|   1000000|     100|0.00135437|   WEAK   
      rgb_lagged_sum|   8|   1000000|     100|0.78094704|  PASSED  
      rgb_lagged_sum|   9|   1000000|     100|0.61950225|  PASSED  
      rgb_lagged_sum|  10|   1000000|     100|0.54899586|  PASSED  
      rgb_lagged_sum|  11|   1000000|     100|0.00032941|   WEAK   
      rgb_lagged_sum|  12|   1000000|     100|0.97670087|  PASSED  
      rgb_lagged_sum|  13|   1000000|     100|0.94358677|  PASSED  
      rgb_lagged_sum|  14|   1000000|     100|0.76531635|  PASSED  
      rgb_lagged_sum|  15|   1000000|     100|0.00000011|  FAILED  
      rgb_lagged_sum|  16|   1000000|     100|0.56314587|  PASSED  
      rgb_lagged_sum|  17|   1000000|     100|0.87462571|  PASSED  
      rgb_lagged_sum|  18|   1000000|     100|0.17997682|  PASSED  
      rgb_lagged_sum|  19|   1000000|     100|0.63777913|  PASSED  
      rgb_lagged_sum|  20|   1000000|     100|0.28119017|  PASSED  
      rgb_lagged_sum|  21|   1000000|     100|0.14223000|  PASSED  
      rgb_lagged_sum|  22|   1000000|     100|0.60720065|  PASSED  
      rgb_lagged_sum|  23|   1000000|     100|0.00019755|   WEAK   
      rgb_lagged_sum|  24|   1000000|     100|0.98100498|  PASSED  
      rgb_lagged_sum|  25|   1000000|     100|0.97842287|  PASSED  
      rgb_lagged_sum|  26|   1000000|     100|0.34955917|  PASSED  
      rgb_lagged_sum|  27|   1000000|     100|0.96571103|  PASSED  
      rgb_lagged_sum|  28|   1000000|     100|0.52750156|  PASSED  
      rgb_lagged_sum|  29|   1000000|     100|0.99948580|   WEAK   
      rgb_lagged_sum|  30|   1000000|     100|0.94687928|  PASSED  
